"Id","price","host_is_superhost","host_total_listings_count","host_identity_verified","latitude","longitude","property_type","room_type","accommodates","bathrooms","bedrooms","beds","security_deposit","cleaning_fee","extra_people","minimum_nights","maximum_nights","number_of_reviews","review_scores_rating","review_scores_accuracy","review_scores_cleanliness","review_scores_checkin","review_scores_communication","review_scores_location","review_scores_value","instant_bookable","is_business_travel_ready","cancellation_policy","reviews_per_month"
695,400,"f",2,"t",-33.80531652,151.2857209,"Apartment","Entire home/apt",4,1,2,2,,60,20,3,6,0,,,,,,,,"t","f","flexible",
696,47,"f",1,"f",-33.75834493,151.2757558,"Apartment","Private room",2,1,1,1,,6,6,1,22,1,100,10,10,10,10,10,10,"t","f","flexible",1
697,90,"f",2,"t",-33.79564073,151.2706634,"Bed & Breakfast","Private room",1,2,1,1,400,20,0,2,1125,4,100,10,10,10,10,10,10,"t","f","strict",0.11
698,300,"f",1,"f",-33.79815879,151.2812813,"Apartment","Entire home/apt",4,2,2,2,1500,150,0,2,1125,1,100,8,8,10,10,10,10,"f","f","strict",0.04
699,250,"f",3,"t",-33.79425082,151.2815207,"Apartment","Entire home/apt",4,1,2,2,1000,,0,3,1125,1,100,10,10,10,10,10,10,"f","f","flexible",0.04
700,137,"f",1,"t",-33.77910498,151.2710105,"Apartment","Entire home/apt",4,2,2,2,,40,0,4,1125,3,93,10,9,10,10,9,9,"f","f","flexible",0.31
701,55,"f",1,"f",-33.76542661,151.2493285,"Bed & Breakfast","Private room",2,1,2,2,,28,0,1,30,1,,,,,,,,"f","f","flexible",0.07
702,319,"t",1,"t",-33.78425993,151.2871952,"Apartment","Entire home/apt",4,2,2,2,1500,200,0,2,28,18,99,10,9,10,10,10,10,"f","t","strict",0.64
703,200,"f",1,"f",-33.75392762,151.2957696,"Apartment","Entire home/apt",4,1,2,2,600,50,0,7,18,0,,,,,,,,"f","f","strict",
704,131,"f",1,"f",-33.67157044,151.3103143,"Apartment","Entire home/apt",4,1,2,3,500,40,10,1,28,2,100,10,10,10,10,10,10,"f","f","moderate",2
705,120,"f",1,"f",-33.78183851,151.2819372,"Apartment","Entire home/apt",2,1,1,1,300,50,0,14,1125,0,,,,,,,,"f","f","strict",
706,250,"f",3,"f",-33.79956425,151.2845828,"Apartment","Entire home/apt",4,2,2,2,,,20,3,1125,1,,,,,,,,"f","f","moderate",0.04
707,280,"f",1,"t",-33.79958179,151.2753505,"Apartment","Entire home/apt",6,2,3,3,0,100,0,4,14,0,,,,,,,,"f","f","flexible",
708,70,"f",1,"t",-33.77790285,151.2787053,"Apartment","Private room",1,1,1,1,0,10,0,1,1125,4,90,10,10,10,9,10,9,"f","f","strict",0.86
709,160,"f",1,"f",-33.74046018,151.229852,"House","Entire home/apt",8,2,4,8,1000,75,50,7,30,0,,,,,,,,"t","f","strict",
710,399,"f",2,"t",-33.78488493,151.2847625,"Apartment","Entire home/apt",4,1,2,1,500,150,0,5,1125,9,98,10,9,10,9,10,9,"f","f","flexible",0.37
711,120,"f",1,"f",-33.77850495,151.2851547,"Apartment","Entire home/apt",4,1,2,2,,,0,2,1125,0,,,,,,,,"f","f","flexible",
712,90,"f",1,"f",-33.70056163,151.3032967,"House","Private room",2,1,1,1,0,10,0,1,5,8,98,10,10,10,10,10,10,"f","f","moderate",0.7
713,120,"f",1,"f",-33.62664719,151.3354618,"Apartment","Entire home/apt",3,1,0,1,150,20,0,2,31,1,,,,,,,,"f","f","flexible",0.65
714,250,"f",2,"f",-33.7901419,151.2851054,"Apartment","Entire home/apt",2,1,1,1,,,0,5,1125,0,,,,,,,,"t","f","strict",
715,160,"t",3,"t",-33.59412469,151.3199627,"House","Private room",2,1,1,1,0,50,0,2,1125,3,93,10,9,10,10,10,10,"t","f","flexible",3
716,110,"f",1,"t",-33.75868543,151.2765063,"Apartment","Entire home/apt",4,2,2,2,350,30,0,2,10,5,100,10,10,10,10,10,10,"t","f","strict",0.2
717,44,"f",2,"t",-33.75592216,151.2825912,"House","Private room",1,1,1,1,,15,0,2,30,53,95,10,9,10,10,10,10,"f","f","moderate",1.75
718,200,"f",2,"t",-33.79508277,151.2806843,"Apartment","Entire home/apt",6,1,3,3,500,125,25,2,1125,6,97,10,10,10,10,9,9,"f","f","strict",0.24
719,100,"f",2,"t",-33.78481407,151.2822236,"Apartment","Private room",2,1,1,1,,,0,2,200,48,91,9,9,10,10,9,9,"t","f","moderate",0.96
720,150,"t",4,"f",-33.63490357,151.2916034,"House","Private room",2,1,1,1,500,50,75,2,1125,56,99,10,10,10,10,10,10,"t","f","strict",1.97
721,280,"f",1,"t",-33.78801212,151.2812183,"Apartment","Entire home/apt",4,1,2,2,600,75,20,3,1125,9,96,10,9,10,10,9,9,"f","f","strict",0.18
722,171,"f",2,"f",-33.77430148,151.2720604,"House","Entire home/apt",7,1.5,3,4,,50,0,7,1125,3,,,,,,,,"t","f","moderate",0.48
723,200,"t",4,"f",-33.60063531,151.3225218,"House","Private room",2,1,1,1,,,100,1,7,12,98,10,10,10,10,10,9,"f","f","moderate",0.47
724,150,"f",1,"t",-33.80282605,151.2916439,"Apartment","Entire home/apt",5,1,2,4,300,,0,3,1125,2,90,10,10,10,10,10,9,"f","f","strict",0.16
725,150,"f",2,"t",-33.70856135,151.2939898,"Townhouse","Private room",2,1,1,1,1000,120,50,2,1125,0,,,,,,,,"f","f","moderate",
726,67,"f",1,"f",-33.75613673,151.2928204,"Apartment","Entire home/apt",1,1,1,1,,,0,1,2,1,100,10,10,10,10,10,10,"t","f","flexible",1
727,280,"f",1,"f",-33.6487175,151.3135391,"House","Entire home/apt",5,3,4,4,4000,150,0,14,21,0,,,,,,,,"f","f","strict",
728,190,"f",17,"f",-33.79614835,151.2864323,"Apartment","Entire home/apt",5,2,2,3,500,0,0,2,1125,10,87,9,9,9,10,10,9,"t","f","strict",1.17
729,100,"f",1,"t",-33.78538074,151.2691037,"Apartment","Entire home/apt",5,1,3,4,,,0,5,30,1,80,8,10,8,10,10,10,"f","f","strict",0.06
730,75,"f",1,"f",-33.72300946,151.2762524,"Guest suite","Entire home/apt",4,2,1,2,0,80,10,2,1125,3,93,10,10,10,10,10,10,"t","f","moderate",1.7
731,194,"f",1,"t",-33.68783871,151.2952279,"Apartment","Entire home/apt",5,2,3,3,250,100,0,4,1125,15,95,10,10,10,10,10,10,"f","f","strict",0.57
732,190,"f",1,"t",-33.78904739,151.2867118,"Apartment","Entire home/apt",2,1,1,1,,19,0,4,1125,1,100,10,6,10,10,10,10,"f","f","moderate",0.05
733,160,"f",1,"f",-33.74730865,151.2868545,"Apartment","Entire home/apt",4,2,2,2,300,30,0,2,1125,0,,,,,,,,"f","f","flexible",
734,390,"f",1,"t",-33.78711604,151.2567103,"House","Entire home/apt",7,3,4,7,1000,100,0,7,1125,0,,,,,,,,"f","f","strict",
735,175,"t",2,"f",-33.79853227,151.287077,"Apartment","Entire home/apt",2,1,1,1,,,0,3,1125,96,97,10,9,10,10,10,9,"f","f","moderate",3.68
736,385,"t",2,"f",-33.63128936,151.3258366,"House","Entire home/apt",5,2,3,3,500,150,0,3,1125,2,100,10,10,10,10,10,9,"t","f","strict",2
737,333,"f",156,"t",-33.72983649,151.3010109,"Apartment","Entire home/apt",10,2,0,5,2200,385,0,31,1125,9,90,8,7,8,9,10,9,"t","f","strict",0.62
738,229,"t",1,"t",-33.664833,151.3160656,"House","Entire home/apt",6,1,2,4,500,90,30,1,28,21,98,10,10,10,10,10,10,"f","t","strict",3.91
739,100,"f",1,"f",-33.65276065,151.3207885,"Townhouse","Private room",2,1.5,1,1,,,0,2,1125,8,100,10,10,10,10,10,10,"f","f","flexible",0.83
740,299,"f",2,"f",-33.63933921,151.3217014,"House","Entire home/apt",6,1,3,3,600,150,50,1,1125,4,100,10,9,10,10,10,9,"t","f","moderate",4
741,265,"f",1,"t",-33.79336075,151.2840834,"Apartment","Entire home/apt",2,1,1,2,300,60,60,3,1125,3,100,10,10,10,10,9,10,"f","f","strict",0.87
742,115,"f",1,"f",-33.78744306,151.2696761,"Apartment","Entire home/apt",2,1,1,1,500,80,0,7,21,1,100,8,6,10,10,10,8,"f","f","strict",0.02
743,350,"f",1,"t",-33.7636485,151.2888752,"House","Entire home/apt",6,2,3,3,0,150,0,4,50,9,98,10,10,10,10,10,9,"t","f","strict",0.72
744,90,"f",1,"t",-33.78360464,151.2717438,"Apartment","Entire home/apt",4,1,1,2,,,0,2,1125,0,,,,,,,,"t","f","moderate",
745,260,"f",1,"f",-33.58935142,151.2985035,"House","Entire home/apt",9,1,4,6,1000,150,0,2,1125,7,97,10,10,9,9,9,10,"f","f","strict",0.51
746,350,"f",1,"t",-33.75399795,151.2578268,"House","Entire home/apt",6,1.5,3,3,0,100,0,6,17,0,,,,,,,,"t","f","moderate",
747,235,"f",1,"f",-33.80503391,151.2899853,"Apartment","Entire home/apt",3,1,2,2,500,50,0,4,10,0,,,,,,,,"f","f","strict",
748,250,"f",17,"f",-33.79558318,151.2870201,"Apartment","Entire home/apt",4,2,2,3,450,0,0,1,1125,2,80,8,10,8,10,10,6,"t","f","strict",0.39
749,60,"f",1,"f",-33.79543244,151.2841882,"Apartment","Private room",2,1,1,1,,,15,1,30,0,,,,,,,,"f","f","moderate",
750,221,"f",1,"t",-33.79625674,151.285807,"Apartment","Entire home/apt",4,1,1,2,200,100,0,2,1125,48,95,10,10,10,10,10,10,"t","f","strict",3.78
751,95,"f",2,"f",-33.78679026,151.2865704,"Apartment","Private room",2,1,1,1,,,0,1,1125,15,84,9,9,9,9,10,9,"t","f","moderate",1.46
752,350,"f",1,"t",-33.80073648,151.2899267,"Apartment","Entire home/apt",4,1,2,2,,75,0,7,14,2,100,10,10,10,10,10,10,"f","f","strict",2
753,330,"f",1,"t",-33.8069022,151.284832,"Apartment","Entire home/apt",2,1.5,1,1,1000,150,0,5,1125,1,100,10,10,10,10,10,8,"f","f","strict",0.05
754,235,"f",1,"t",-33.67472258,151.3140199,"Guesthouse","Entire home/apt",4,1,2,2,1000,85,0,3,60,1,100,8,10,10,10,10,8,"f","f","moderate",0.08
755,200,"f",1,"t",-33.77792083,151.2826372,"Apartment","Entire home/apt",2,1,1,2,500,50,0,2,1125,5,100,10,10,10,9,10,9,"f","f","strict",0.14
756,350,"f",4,"f",-33.63720404,151.282553,"House","Entire home/apt",5,2,3,3,,140,0,2,1125,29,95,10,9,10,10,10,9,"f","f","strict",1.04
757,118,"f",1,"t",-33.80001395,151.2918542,"Apartment","Entire home/apt",2,1,1,1,0,80,0,3,1125,0,,,,,,,,"f","f","strict",
758,209,"f",1,"f",-33.77468971,151.2847166,"Apartment","Entire home/apt",4,1,2,2,,,0,1,1125,4,100,10,10,10,10,10,10,"f","f","flexible",0.13
759,99,"f",1,"f",-33.73524738,151.2741734,"House","Entire home/apt",4,1,0,2,0,0,0,1,30,5,92,10,10,10,10,10,10,"f","f","moderate",2.73
760,401,"t",1,"f",-33.6169529,151.3275447,"House","Entire home/apt",7,2,3,4,250,200,0,2,1125,20,96,10,9,10,10,10,10,"f","f","strict",3.75
761,401,"f",1,"f",-33.64912714,151.3143965,"House","Entire home/apt",7,2,3,4,150,150,0,2,14,0,,,,,,,,"f","f","strict",
762,289,"f",2,"t",-33.78973932,151.2854084,"Apartment","Entire home/apt",6,1,2,3,500,135,0,1,180,1,100,10,8,10,10,10,8,"f","f","strict",1
763,70,"f",1,"f",-33.79399642,151.2850282,"House","Private room",2,1,1,1,,,0,3,6,0,,,,,,,,"t","f","strict",
764,175,"f",1,"t",-33.78464785,151.2884223,"Apartment","Entire home/apt",4,1,2,2,500,75,0,3,1125,1,100,10,10,10,10,10,10,"f","f","strict",0.29
765,232,"f",1,"t",-33.77597085,151.2563542,"House","Entire home/apt",9,3,4,5,,80,0,4,12,0,,,,,,,,"f","f","flexible",
766,228,"f",2,"t",-33.7991025,151.2916967,"Apartment","Entire home/apt",4,1,2,2,300,50,0,4,1125,40,90,9,8,10,10,10,9,"f","f","strict",0.81
767,180,"t",2,"f",-33.6027592,151.3018512,"House","Entire home/apt",8,1.5,3,7,1000,150,15,2,30,15,96,10,9,10,10,10,10,"f","f","strict",0.81
768,70,"f",1,"t",-33.80256321,151.2905909,"House","Private room",2,1,1,1,,,0,2,7,0,,,,,,,,"t","f","flexible",
769,330,"f",1,"f",-33.72861811,151.2871437,"House","Entire home/apt",7,3,4,4,,,0,5,1125,3,100,10,10,10,10,10,10,"f","f","flexible",0.1
770,200,"f",1,"f",-33.79945292,151.2795666,"Apartment","Entire home/apt",4,1,2,2,,60,0,2,4,8,95,10,10,10,10,10,10,"f","f","moderate",0.27
771,131,"f",2,"t",-33.80105609,151.2632644,"Cabin","Entire home/apt",2,1,0,1,,,0,3,1125,2,80,9,8,10,10,9,9,"f","f","flexible",0.05
772,100,"f",2,"f",-33.79425931,151.2843341,"Apartment","Private room",2,1,2,1,,,0,2,30,0,,,,,,,,"t","f","flexible",
773,200,"f",1,"f",-33.68146712,151.3035157,"House","Entire home/apt",5,2.5,3,3,150,100,0,5,25,1,100,10,10,10,10,10,10,"t","f","strict",1
774,175,"f",1,"t",-33.70411834,151.2922646,"House","Entire home/apt",4,1,2,3,1000,0,0,2,1125,1,100,10,10,10,10,10,10,"t","f","moderate",1
775,225,"f",2,"f",-33.7873441,151.2867012,"Apartment","Entire home/apt",4,1,2,2,,80,0,2,1125,13,95,10,9,10,10,10,9,"f","f","flexible",0.55
776,300,"f",1,"f",-33.67726737,151.2953937,"House","Entire home/apt",6,2,3,4,1000,100,0,7,21,2,90,9,9,10,10,10,10,"f","f","moderate",0.16
777,180,"f",1,"t",-33.75568855,151.2839232,"Apartment","Entire home/apt",5,2,2,4,250,100,0,7,31,10,96,10,10,10,10,10,10,"f","f","flexible",0.23
778,49,"f",1,"t",-33.72888196,151.2647898,"House","Private room",2,1,1,2,,,25,2,90,9,100,10,10,10,10,10,10,"f","f","flexible",0.61
779,100,"t",2,"t",-33.78848484,151.2847393,"House","Private room",3,1,1,2,150,35,25,1,14,23,96,10,10,10,10,10,9,"f","f","strict",1.22
780,128,"f",1,"f",-33.78793185,151.2831004,"Apartment","Entire home/apt",2,1,1,1,,77,0,3,1125,1,100,10,10,10,10,10,10,"f","f","strict",0.04
781,396,"t",2,"t",-33.67950221,151.2979088,"House","Entire home/apt",8,2.5,4,4,,,0,5,21,0,,,,,,,,"f","f","strict",
782,95,"f",1,"f",-33.75886631,151.201923,"Apartment","Entire home/apt",2,1,1,1,130,50,0,3,1125,3,93,10,10,10,10,10,10,"t","t","moderate",1.27
783,401,"f",1,"t",-33.63089351,151.3369831,"House","Entire home/apt",4,2,2,4,,80,36,4,1125,8,94,9,9,9,9,10,9,"t","f","moderate",0.51
784,167,"f",1,"f",-33.79605909,151.2856582,"Apartment","Entire home/apt",4,1,0,2,,60,0,3,1125,1,100,10,10,10,10,10,10,"t","f","strict",1
785,80,"f",2,"f",-33.78744801,151.288668,"Apartment","Private room",2,1,2,1,300,60,0,3,6,0,,,,,,,,"t","f","strict",
786,124,"f",1,"f",-33.80001203,151.2604657,"Apartment","Entire home/apt",4,1,2,3,250,85,20,2,89,2,100,10,10,10,10,10,10,"f","f","strict",0.43
787,90,"f",2,"t",-33.79336202,151.2608747,"House","Private room",2,1,1,1,150,20,0,1,10,0,,,,,,,,"f","f","moderate",
788,120,"f",1,"f",-33.76779745,151.2894272,"House","Entire home/apt",3,1,2,2,150,50,50,3,10,1,80,8,6,10,10,10,6,"t","f","flexible",1
789,80,"f",1,"f",-33.7957768,151.2884602,"Apartment","Private room",1,0.5,1,1,,,0,1,1125,0,,,,,,,,"f","f","flexible",
790,150,"t",2,"t",-33.6277724,151.3203917,"Apartment","Entire home/apt",4,1,2,2,,,25,1,1125,71,97,10,10,10,10,10,10,"f","f","flexible",2.84
791,139,"f",1,"t",-33.78922251,151.2834593,"Apartment","Entire home/apt",2,1,1,1,,,0,2,1125,0,,,,,,,,"t","f","flexible",
792,319,"t",3,"f",-33.62923655,151.3261411,"Vacation home","Entire home/apt",5,2,2,4,600,195,0,2,14,7,97,10,10,10,10,9,9,"f","f","strict",1.07
793,350,"f",17,"f",-33.79625962,151.2882885,"Apartment","Entire home/apt",5,2,2,3,500,0,0,2,1125,8,93,10,10,10,10,10,9,"t","f","strict",0.88
794,120,"f",1,"f",-33.70619982,151.2878422,"House","Entire home/apt",4,2,2,3,200,80,25,2,1125,2,100,10,10,10,10,10,10,"f","f","strict",0.67
795,250,"f",1,"t",-33.79871762,151.2826189,"Apartment","Entire home/apt",2,1,1,3,0,0,100,2,1125,3,93,10,9,9,9,10,9,"f","f","strict",1.96
796,250,"f",1,"t",-33.68033897,151.3109536,"Townhouse","Entire home/apt",4,1.5,2,2,350,150,0,2,1125,6,100,10,10,10,10,10,10,"f","f","moderate",0.84
797,401,"f",1,"f",-33.7923382,151.2880373,"Apartment","Entire home/apt",6,2,3,4,500,180,0,2,1125,9,96,10,9,9,9,10,9,"f","f","strict",0.4
798,350,"f",3,"t",-33.79994482,151.2735834,"Apartment","Entire home/apt",8,3,5,5,1502,200,100,7,1125,1,80,8,10,10,10,10,8,"f","f","moderate",0.07
799,126,"f",1,"t",-33.75194768,151.28409,"Apartment","Entire home/apt",3,1,1,1,,,0,2,3,0,,,,,,,,"f","f","flexible",
800,145,"f",1,"f",-33.80274857,151.2887002,"Apartment","Private room",2,1,1,1,,30,0,1,1125,0,,,,,,,,"f","f","flexible",
801,390,"f",1,"t",-33.62729558,151.3279188,"House","Entire home/apt",6,2,3,6,500,125,0,3,90,4,87,9,9,10,10,10,9,"t","f","flexible",0.11
802,110,"f",2,"t",-33.78722404,151.2924612,"House","Private room",2,1,1,1,200,,20,2,1125,54,91,9,10,10,9,10,9,"f","f","strict",1.48
803,190,"f",1,"t",-33.78457963,151.2708128,"House","Entire home/apt",6,1,3,5,500,125,0,5,28,3,100,10,9,10,10,10,10,"t","f","strict",0.78
804,200,"f",2,"f",-33.69945403,151.2778522,"House","Entire home/apt",10,3,0,1,,,0,7,1125,0,,,,,,,,"f","f","flexible",
805,350,"f",1,"t",-33.79737101,151.2762868,"Townhouse","Entire home/apt",7,2,3,4,,,0,2,1125,0,,,,,,,,"f","f","strict",
806,435,"f",1,"f",-33.69040161,151.3036751,"House","Entire home/apt",5,1,3,3,600,190,0,7,20,0,,,,,,,,"f","f","moderate",
807,290,"f",1,"f",-33.77418902,151.2807725,"House","Entire home/apt",6,1.5,4,5,800,120,0,5,400,3,70,6,5,10,9,9,8,"f","f","strict",0.08
808,180,"f",1,"t",-33.75495804,151.2967639,"Apartment","Entire home/apt",4,1,2,3,300,100,0,5,90,11,95,10,9,10,10,10,10,"f","f","moderate",0.44
809,79,"f",5,"t",-33.79118761,151.2846072,"Boutique hotel","Private room",2,0,1,1,127,55,0,2,1125,2,90,9,9,10,10,9,8,"t","f","moderate",0.16
810,401,"f",1,"t",-33.62151758,151.338687,"House","Entire home/apt",2,1,1,1,500,50,0,3,1125,0,,,,,,,,"f","f","moderate",
811,221,"f",1,"t",-33.80276518,151.2902775,"Townhouse","Entire home/apt",4,1.5,2,2,,60,0,4,1125,1,100,8,10,10,10,10,10,"f","f","flexible",0.04
812,90,"f",1,"f",-33.77886087,151.292727,"Apartment","Private room",2,1,1,1,,,0,1,1125,0,,,,,,,,"t","f","flexible",
813,340,"f",40,"f",-33.58934331,151.2991962,"House","Entire home/apt",7,1.5,3,4,500,260,0,2,1125,3,93,9,9,10,10,9,9,"t","f","strict",0.38
814,110,"f",1,"f",-33.79756483,151.2864128,"Apartment","Entire home/apt",3,1,1,2,500,100,0,3,60,82,96,10,10,10,10,10,10,"f","f","strict",2.28
815,65,"f",2,"f",-33.67823355,151.295637,"House","Private room",1,1,1,2,,50,0,3,30,1,100,10,10,10,10,10,10,"f","f","flexible",0.42
816,99,"f",1,"t",-33.6282049,151.3264931,"Guesthouse","Entire home/apt",3,1,1,2,0,50,60,2,1125,3,93,9,10,10,10,9,9,"f","f","strict",3
817,319,"f",1,"t",-33.78541204,151.2661267,"Apartment","Entire home/apt",4,2,1,2,350,80,0,3,1125,6,100,10,10,10,10,10,10,"f","f","strict",0.27
818,300,"f",1,"t",-33.80035342,151.2863344,"Apartment","Entire home/apt",6,2.5,3,3,,,0,4,7,1,100,10,10,10,10,10,10,"t","f","flexible",0.04
819,82,"f",2,"f",-33.79420968,151.284358,"Apartment","Private room",1,1,1,1,,50,0,1,1125,9,84,9,10,10,10,10,9,"f","f","flexible",0.78
820,160,"f",4,"t",-33.79551831,151.2878633,"Apartment","Entire home/apt",2,1,1,1,200,90,20,3,60,19,96,10,9,10,10,10,10,"f","f","strict",1.39
821,205,"f",1,"f",-33.790628,151.2869389,"Apartment","Entire home/apt",2,1,1,1,500,60,20,2,1125,0,,,,,,,,"f","f","flexible",
822,118,"f",1,"t",-33.75832172,151.2944482,"Apartment","Entire home/apt",4,1,2,2,300,170,0,5,1125,1,100,8,10,10,8,6,8,"f","f","strict",0.08
