"Id","price","host_is_superhost","host_total_listings_count","host_identity_verified","latitude","longitude","property_type","room_type","accommodates","bathrooms","bedrooms","beds","security_deposit","cleaning_fee","extra_people","minimum_nights","maximum_nights","number_of_reviews","review_scores_rating","review_scores_accuracy","review_scores_cleanliness","review_scores_checkin","review_scores_communication","review_scores_location","review_scores_value","instant_bookable","is_business_travel_ready","cancellation_policy","reviews_per_month"
823,90,"f",1,"t",-33.6600425,151.3150488,"House","Entire home/apt",3,1,2,2,,,0,1,1125,1,100,10,10,10,10,10,10,"f","f","flexible",0.03
824,250,"f",1,"t",-33.80090477,151.2874,"Apartment","Entire home/apt",4,1,2,2,,,0,6,30,1,100,10,8,10,10,10,10,"t","f","flexible",1
825,39,"f",1,"f",-33.79522442,151.2708804,"Apartment","Private room",1,1,1,1,,,30,60,1125,0,,,,,,,,"f","f","flexible",
826,160,"f",2,"f",-33.79695746,151.2797776,"Apartment","Private room",2,1,1,1,,,0,3,1125,0,,,,,,,,"f","f","strict",
827,380,"f",1,"t",-33.79019286,151.2773486,"House","Entire home/apt",7,3,3,5,500,150,0,7,1125,4,95,10,10,10,10,10,10,"f","f","strict",0.11
828,180,"f",2,"t",-33.7942764,151.2829833,"Apartment","Entire home/apt",4,1,2,2,500,60,0,3,14,5,96,10,9,10,10,10,9,"f","f","strict",0.38
829,100,"f",1,"f",-33.79157603,151.260795,"House","Private room",3,1.5,2,2,,,0,5,35,0,,,,,,,,"f","f","moderate",
830,65,"f",1,"t",-33.79794084,151.2755305,"House","Private room",1,1,1,1,,30,20,5,1125,2,100,10,10,10,10,10,10,"t","f","flexible",0.08
831,150,"f",2,"t",-33.6952971,151.2885078,"House","Entire home/apt",4,1,2,2,500,100,0,85,180,9,93,10,9,10,10,10,10,"t","f","strict",0.24
832,87,"t",1,"t",-33.74346619,151.210496,"Bed & Breakfast","Entire home/apt",2,1,1,1,,55,10,2,90,35,99,10,10,10,10,10,10,"f","f","moderate",1.81
833,180,"t",1,"f",-33.80248789,151.2897785,"Apartment","Entire home/apt",3,1,2,2,506,100,0,6,60,11,95,10,9,10,10,10,9,"f","f","flexible",0.46
834,240,"f",3,"t",-33.65523255,151.3182086,"Apartment","Entire home/apt",5,2,3,3,400,100,0,2,365,75,91,10,9,9,10,10,9,"f","f","moderate",2.03
835,311,"f",1,"f",-33.7338151,151.2244361,"House","Entire home/apt",8,2.5,5,5,500,200,10,2,1125,1,100,10,10,10,10,10,10,"f","f","moderate",0.08
836,124,"f",1,"f",-33.7940187,151.2417227,"Apartment","Entire home/apt",2,1,1,1,200,50,0,2,120,2,100,10,10,10,10,9,10,"t","f","strict",0.48
837,90,"f",1,"f",-33.79691576,151.2847654,"Apartment","Entire home/apt",2,1,0,1,,,0,12,12,0,,,,,,,,"t","f","flexible",
838,90,"f",2,"f",-33.79725858,151.275911,"Apartment","Entire home/apt",4,1,2,2,400,25,20,3,1125,0,,,,,,,,"f","f","moderate",
839,70,"f",1,"f",-33.6734614,151.3013228,"Apartment","Private room",1,1.5,1,1,500,50,0,3,10,2,90,9,9,10,10,10,9,"f","f","moderate",0.06
840,139,"f",2,"t",-33.79254367,151.2781886,"House","Private room",2,1,1,1,,,0,2,30,0,,,,,,,,"f","f","strict",
841,60,"f",2,"f",-33.72461762,151.2158765,"House","Private room",3,1,1,1,200,10,20,2,30,2,100,10,10,10,10,9,10,"t","f","flexible",0.16
842,223,"f",1,"f",-33.7862056,151.2836319,"House","Entire home/apt",6,1.5,3,5,,150,0,3,1125,5,60,6,4,8,8,8,6,"f","f","strict",0.13
843,250,"f",1,"t",-33.80134937,151.2880628,"House","Entire home/apt",6,4,3,3,,,0,5,1125,1,100,10,8,10,10,10,10,"f","f","strict",0.22
844,150,"f",1,"f",-33.60423321,151.2985499,"House","Entire home/apt",4,1.5,2,3,200,65,395,2,7,12,93,9,9,10,9,10,9,"t","f","flexible",1.2
845,99,"f",11,"f",-33.78924239,151.2846805,"Guesthouse","Private room",2,1,1,1,,,0,3,1125,5,95,10,9,10,10,10,10,"t","f","moderate",0.32
846,82,"f",1,"f",-33.77056334,151.2643086,"Apartment","Entire home/apt",2,1,1,2,,,0,1,30,0,,,,,,,,"f","f","flexible",
847,250,"f",1,"t",-33.79864322,151.2825017,"Apartment","Entire home/apt",2,1,1,1,,30,0,7,14,0,,,,,,,,"t","f","strict",
848,300,"f",1,"f",-33.77391735,151.2906164,"Vacation home","Entire home/apt",6,2,3,3,500,0,0,7,60,0,,,,,,,,"f","f","strict",
849,250,"f",7,"f",-33.79644854,151.287127,"Apartment","Entire home/apt",5,2,2,3,1500,,0,1,1125,3,93,9,9,9,10,10,9,"f","f","strict",0.33
850,150,"f",1,"t",-33.76857577,151.270184,"Apartment","Entire home/apt",4,1,2,3,200,25,0,2,14,7,97,10,9,10,10,9,9,"f","f","strict",0.45
851,200,"f",2,"f",-33.77983269,151.2861755,"Apartment","Entire home/apt",5,1,2,3,150,115,25,1,1125,6,77,8,8,9,10,10,7,"f","f","strict",2.69
852,190,"f",2,"t",-33.63205024,151.3167945,"House","Entire home/apt",7,2.5,4,4,,,0,5,1125,2,70,8,2,8,9,8,5,"t","f","moderate",2
853,150,"f",1,"f",-33.73263766,151.2662022,"House","Entire home/apt",5,1,3,3,500,150,0,7,30,3,100,10,10,10,10,10,10,"f","f","flexible",0.08
854,70,"f",1,"f",-33.80096905,151.2918925,"House","Private room",2,1,1,1,,,0,1,1125,0,,,,,,,,"f","f","flexible",
855,240,"f",2,"f",-33.7627277,151.2983279,"Apartment","Entire home/apt",5,1,2,3,250,60,20,3,1125,2,90,10,8,10,10,10,10,"f","f","strict",0.46
856,240,"t",3,"t",-33.79755699,151.2669178,"Apartment","Entire home/apt",4,1,2,3,200,50,100,1,1125,6,100,10,10,10,10,10,10,"t","f","flexible",3
857,95,"f",1,"f",-33.65090766,151.3110184,"House","Private room",2,1,1,1,150,0,0,2,30,5,100,10,10,10,10,10,10,"f","f","strict",0.1
858,160,"f",1,"t",-33.80283995,151.288592,"Apartment","Entire home/apt",2,1,1,1,,,0,5,1125,0,,,,,,,,"f","f","flexible",
859,180,"f",1,"f",-33.75552795,151.2637085,"Condominium","Entire home/apt",2,1.5,1,1,250,,0,2,1125,4,100,9,10,10,10,9,9,"f","f","moderate",0.16
860,180,"f",1,"t",-33.76192574,151.2672581,"Apartment","Entire home/apt",4,2,2,2,0,0,0,15,30,0,,,,,,,,"t","f","flexible",
861,401,"f",1,"f",-33.62218815,151.3366191,"House","Entire home/apt",8,2,3,3,500,241,0,2,30,0,,,,,,,,"f","f","strict",
862,420,"f",1,"f",-33.79363857,151.2844818,"Apartment","Entire home/apt",2,1,1,1,,150,0,9,1000,0,,,,,,,,"t","f","flexible",
863,250,"f",1,"f",-33.62323204,151.3170517,"Apartment","Entire home/apt",2,1,1,1,500,150,0,5,10,4,100,10,9,10,10,10,10,"f","f","strict",0.26
864,120,"f",1,"f",-33.79579568,151.2816499,"Apartment","Entire home/apt",2,1,1,1,,,0,5,18,2,100,10,10,10,10,10,9,"t","f","strict",2
865,280,"f",1,"f",-33.6527877,151.3198702,"Apartment","Entire home/apt",4,2,2,3,0,80,0,6,14,4,100,10,10,10,10,10,10,"f","f","strict",0.32
866,106,"f",1,"f",-33.71750241,151.298455,"Apartment","Entire home/apt",3,1,2,2,,,0,2,1125,1,80,10,8,10,10,10,10,"t","f","flexible",0.3
867,289,"f",1,"f",-33.77095555,151.2735067,"Other","Entire home/apt",6,1.5,3,3,,70,0,7,21,2,100,10,8,10,10,10,10,"f","f","moderate",0.16
868,153,"f",1,"t",-33.79571343,151.2858498,"Apartment","Entire home/apt",4,1,2,3,350,65,15,2,1125,35,98,10,10,10,10,10,10,"t","f","strict",4.73
869,200,"f",1,"f",-33.79187394,151.2846301,"Apartment","Entire home/apt",2,1,1,1,0,50,0,1,1125,0,,,,,,,,"t","f","flexible",
870,250,"f",1,"t",-33.77895948,151.2822307,"House","Entire home/apt",4,1,2,3,,50,0,5,1125,3,100,10,9,10,10,9,10,"t","f","strict",1.06
871,110,"f",1,"t",-33.74574357,151.2884819,"Apartment","Entire home/apt",2,1,1,1,0,30,10,14,35,25,96,10,10,10,10,9,9,"f","f","strict",0.94
872,131,"t",1,"t",-33.79317668,151.2824909,"Apartment","Entire home/apt",2,1,1,1,200,85,0,2,1125,11,100,10,10,10,10,10,10,"t","f","moderate",3.03
873,126,"f",1,"f",-33.79848422,151.2499816,"Apartment","Entire home/apt",4,1,3,3,,,0,14,28,0,,,,,,,,"t","f","flexible",
874,295,"f",1,"t",-33.78408237,151.2881105,"Apartment","Entire home/apt",6,2,3,3,750,220,30,21,70,13,100,10,10,10,10,10,10,"f","t","strict",0.44
875,260,"f",1,"t",-33.76970332,151.280125,"Townhouse","Entire home/apt",6,2.5,3,4,500,150,0,14,21,0,,,,,,,,"f","f","strict",
876,80,"f",2,"t",-33.74921877,151.2918683,"Apartment","Entire home/apt",4,1,2,2,0,0,20,3,1125,0,,,,,,,,"t","f","strict",
877,150,"f",1,"f",-33.77671505,151.2838398,"Apartment","Entire home/apt",5,1,3,4,0,100,0,5,24,0,,,,,,,,"t","f","strict",
878,300,"f",1,"f",-33.64745766,151.3215065,"Apartment","Entire home/apt",6,1,3,3,750,175,50,1,1125,31,90,9,9,9,10,10,9,"f","f","strict",1.53
879,250,"f",1,"f",-33.79548756,151.2809787,"Apartment","Entire home/apt",4,1,2,2,,45,0,6,30,5,100,10,10,10,10,10,10,"t","f","flexible",0.33
880,150,"t",2,"t",-33.79508739,151.2845244,"Apartment","Entire home/apt",4,1,0,3,200,75,0,3,1125,75,93,10,9,10,10,10,9,"t","f","strict",2.65
881,300,"f",2,"f",-33.73596215,151.2123481,"House","Entire home/apt",5,3,4,4,,,0,10,28,1,80,6,2,10,10,10,8,"t","f","flexible",1
882,210,"f",10,"t",-33.79602864,151.2705033,"Apartment","Entire home/apt",2,1,0,1,450,90,0,3,1125,2,100,10,10,10,10,10,10,"f","f","strict",0.19
883,300,"f",1,"f",-33.62294777,151.3368015,"House","Entire home/apt",6,2,3,6,400,200,50,2,14,3,80,9,9,10,10,10,9,"f","f","moderate",0.12
884,145,"t",1,"t",-33.79707631,151.2647388,"Apartment","Entire home/apt",2,1,0,1,,,0,2,365,51,98,10,10,10,10,10,10,"f","f","strict",1.38
885,200,"t",2,"f",-33.79758101,151.2848785,"Apartment","Entire home/apt",4,1,2,3,,50,0,2,14,11,96,10,10,10,10,10,10,"t","f","flexible",1.21
886,220,"f",31,"t",-33.67214322,151.3118332,"House","Entire home/apt",6,2,3,5,1000,300,0,2,30,2,100,10,8,10,10,8,8,"f","f","strict",0.42
887,120,"t",3,"f",-33.69573799,151.2904135,"Bungalow","Entire home/apt",4,1,2,3,300,100,25,2,90,26,90,9,9,10,10,9,9,"f","f","strict",0.46
888,190,"f",1,"f",-33.79770588,151.276667,"Apartment","Entire home/apt",3,1,2,1,,40,0,3,11,3,87,9,7,10,10,10,10,"f","f","strict",0.12
889,134,"f",1,"f",-33.78767909,151.2734875,"Apartment","Entire home/apt",4,1,2,2,,50,0,2,1125,9,100,10,10,10,10,10,10,"t","f","flexible",0.77
890,300,"f",1,"t",-33.79742474,151.2653839,"Apartment","Entire home/apt",4,1,2,2,,,0,5,14,1,60,6,8,10,10,8,6,"t","f","flexible",1
891,44,"f",1,"f",-33.7976448,151.2841711,"Apartment","Private room",2,1,1,1,950,10,10,1,100,0,,,,,,,,"t","f","moderate",
892,330,"f",1,"f",-33.6295007,151.3235097,"House","Entire home/apt",4,2,3,3,500,150,0,7,22,0,,,,,,,,"f","f","strict",
893,200,"f",2,"t",-33.75591613,151.2919972,"House","Entire home/apt",6,1,2,4,650,90,0,1,1125,6,93,9,9,10,9,9,8,"f","f","strict",0.24
894,213,"f",156,"t",-33.79927713,151.2860182,"Apartment","Entire home/apt",4,1,2,2,1275,264,0,31,1125,8,89,8,7,9,9,10,7,"t","f","strict",0.59
895,95,"f",1,"t",-33.75096559,151.2932916,"Apartment","Entire home/apt",2,1,2,2,250,50,25,5,7,0,,,,,,,,"f","f","strict",
896,95,"f",1,"t",-33.79471388,151.258351,"Apartment","Entire home/apt",2,1,1,1,,,0,2,1125,18,95,10,10,10,10,10,10,"f","f","flexible",1.13
897,198,"f",2,"t",-33.66234786,151.3070012,"Apartment","Entire home/apt",5,1.5,2,3,200,90,30,2,90,9,96,10,10,10,10,10,9,"f","t","strict",0.57
898,49,"f",1,"t",-33.7866399,151.281764,"Condominium","Private room",2,1,1,1,,,0,1,1125,0,,,,,,,,"f","f","flexible",
899,110,"f",2,"t",-33.79519657,151.2855805,"Townhouse","Private room",2,1,1,1,250,25,0,2,1125,1,100,10,10,10,10,10,10,"f","f","flexible",0.06
900,221,"f",1,"t",-33.73984719,151.2732027,"House","Entire home/apt",4,2,3,3,220,135,40,3,21,2,100,10,9,10,10,9,10,"f","f","strict",0.14
901,80,"f",1,"f",-33.75257138,151.2788003,"Apartment","Entire home/apt",4,1,1,2,200,20,7,2,1125,11,100,10,10,10,10,9,10,"t","f","moderate",5.08
902,180,"f",1,"f",-33.68003726,151.2217807,"Guesthouse","Entire home/apt",4,1,2,3,200,55,383,2,1125,0,,,,,,,,"f","f","flexible",
903,90,"f",2,"t",-33.77834553,151.2833326,"Apartment","Private room",1,1,1,1,,,0,3,1125,0,,,,,,,,"t","f","flexible",
904,120,"f",1,"t",-33.76809753,151.2944248,"Apartment","Entire home/apt",2,1,1,1,1500,50,0,1,1125,22,92,10,10,9,10,10,9,"f","f","moderate",0.91
905,300,"f",1,"f",-33.7482453,151.2180515,"House","Entire home/apt",10,4.5,5,4,400,120,50,5,1125,1,100,10,10,10,10,10,10,"f","f","strict",1
906,126,"f",1,"f",-33.75401872,151.2949575,"Apartment","Entire home/apt",3,1,2,2,,,0,5,15,2,100,10,9,10,10,8,10,"t","f","moderate",2
907,225,"f",3,"t",-33.77430887,151.2867003,"House","Entire home/apt",7,2,4,3,1200,150,0,60,180,1,100,8,10,10,10,10,8,"f","f","moderate",0.02
908,221,"f",2,"t",-33.70550443,151.2873856,"House","Entire home/apt",5,1,3,3,0,100,0,7,1125,0,,,,,,,,"t","f","strict",
909,401,"f",1,"f",-33.60661729,151.2980208,"House","Entire home/apt",6,2,3,4,1000,250,20,2,1125,4,100,10,10,10,10,10,9,"f","f","strict",0.29
910,93,"f",1,"t",-33.8002676,151.2760182,"Apartment","Entire home/apt",2,1,1,1,200,50,0,2,1125,6,90,9,9,10,10,10,9,"f","f","moderate",0.73
911,321,"f",1,"t",-33.78562688,151.2672442,"House","Entire home/apt",11,2.5,5,11,,100,50,3,1125,8,100,10,10,10,10,9,9,"f","f","moderate",0.64
912,300,"f",1,"t",-33.77997111,151.2935717,"Apartment","Entire home/apt",4,2,2,2,,,0,7,11,3,100,9,9,10,9,10,9,"f","f","strict",0.27
913,160,"f",1,"f",-33.74245615,151.3002723,"House","Entire home/apt",4,1,3,3,500,,0,1,1125,0,,,,,,,,"f","f","moderate",
914,350,"f",1,"f",-33.79729476,151.2739987,"Apartment","Entire home/apt",2,1,2,2,,,0,14,1125,0,,,,,,,,"f","f","flexible",
915,295,"f",7,"t",-33.80173361,151.2938704,"Apartment","Entire home/apt",6,1,2,3,200,60,20,1,1125,17,91,8,8,9,9,10,8,"t","f","strict",2.67
916,265,"f",2,"f",-33.78654843,151.2874728,"House","Entire home/apt",5,2,3,5,300,100,0,2,30,0,,,,,,,,"t","f","moderate",
917,269,"f",1,"t",-33.79056285,151.2493317,"House","Entire home/apt",8,2,5,6,1500,120,0,14,31,0,,,,,,,,"f","f","strict",
918,60,"f",2,"f",-33.74680368,151.2256755,"House","Private room",4,2,2,2,,,30,1,1125,0,,,,,,,,"t","f","strict",
919,171,"f",1,"t",-33.63108316,151.3263184,"House","Entire home/apt",6,2.5,4,5,500,150,0,5,1125,0,,,,,,,,"f","f","strict",
920,420,"f",1,"t",-33.75457702,151.2522319,"House","Entire home/apt",8,3,3,4,1000,125,0,7,1125,3,100,10,10,10,10,10,10,"f","f","strict",0.14
921,75,"t",1,"f",-33.70328238,151.2722873,"House","Private room",2,1.5,1,1,,10,20,1,15,26,99,10,10,10,10,10,10,"f","f","flexible",2.31
922,185,"t",1,"f",-33.6385696,151.3237506,"Apartment","Entire home/apt",4,1,2,2,500,100,50,1,7,16,100,10,10,10,10,10,10,"f","f","moderate",1.32
923,70,"f",1,"f",-33.79596342,151.2786159,"Apartment","Private room",1,1,1,1,,,20,2,1125,0,,,,,,,,"t","f","moderate",
924,200,"f",1,"f",-33.78010269,151.280451,"Apartment","Entire home/apt",2,1,1,1,,50,0,5,15,0,,,,,,,,"t","f","strict",
925,150,"t",2,"t",-33.79350762,151.2860435,"Apartment","Entire home/apt",3,1,2,2,800,65,0,4,45,2,100,10,9,10,10,10,10,"f","f","strict",2
926,150,"f",1,"t",-33.80015113,151.2867546,"Apartment","Entire home/apt",2,1,1,1,200,50,40,3,1125,2,80,8,7,10,10,10,7,"f","f","strict",0.09
927,428,"f",31,"t",-33.65106786,151.3163836,"Apartment","Entire home/apt",4,1,2,2,1000,100,0,5,30,1,80,8,10,10,10,8,6,"f","f","strict",0.04
928,205,"f",19,"t",-33.79734519,151.2868546,"Apartment","Entire home/apt",4,1,1,1,0,55,35,3,89,0,,,,,,,,"f","f","strict",
929,200,"f",1,"t",-33.79625049,151.284556,"Apartment","Entire home/apt",4,1,2,3,400,60,50,3,1125,13,85,10,9,10,10,10,9,"t","f","flexible",0.53
930,90,"f",1,"f",-33.7999458,151.2869696,"Apartment","Private room",1,1,1,1,0,30,25,3,1125,2,100,10,9,10,10,9,9,"t","f","flexible",2
931,250,"f",4,"f",-33.70838682,151.3022851,"Apartment","Entire home/apt",2,1,1,1,,100,0,2,1125,1,100,10,10,10,10,8,6,"f","f","strict",0.1
932,95,"t",1,"t",-33.76745034,151.2771011,"House","Private room",2,1,1,1,,,40,1,1125,88,98,10,10,10,10,10,10,"t","f","moderate",4.25
933,251,"f",2,"f",-33.80245914,151.2907302,"Townhouse","Entire home/apt",4,2,2,2,,,0,7,1125,0,,,,,,,,"f","f","flexible",
934,120,"f",1,"f",-33.7459389,151.287007,"Apartment","Entire home/apt",4,1,3,3,,,0,7,32,1,,,,,,,,"f","f","flexible",0.53
935,160,"f",1,"t",-33.67438247,151.3015371,"Apartment","Entire home/apt",4,1,2,3,0,80,10,1,30,18,99,10,10,10,10,10,9,"f","f","flexible",0.49
936,201,"f",2,"f",-33.78017,151.2933598,"Apartment","Private room",2,1,1,1,,,40,1,1125,0,,,,,,,,"f","f","moderate",
937,300,"f",1,"t",-33.79686533,151.2770792,"Apartment","Entire home/apt",4,1,2,2,,,0,7,11,0,,,,,,,,"f","f","moderate",
938,60,"f",1,"f",-33.75590259,151.2933973,"Apartment","Private room",2,1,1,2,,,0,1,5,0,,,,,,,,"f","f","flexible",
939,150,"f",3,"f",-33.62488248,151.329572,"House","Private room",4,1,1,3,0,0,20,2,1125,0,,,,,,,,"f","f","flexible",
940,115,"f",1,"f",-33.78439608,151.2692116,"Apartment","Entire home/apt",5,2,2,4,,,0,15,1125,0,,,,,,,,"f","f","strict",
941,280,"f",198,"f",-33.7864055,151.2565332,"House","Entire home/apt",8,2,3,4,400,330,0,3,1125,3,100,10,10,10,10,10,10,"t","f","strict",3
942,120,"f",1,"f",-33.80243259,151.2929815,"Apartment","Private room",2,1,0,1,,,0,1,60,0,,,,,,,,"f","f","flexible",
943,250,"f",3,"f",-33.79558674,151.2845545,"Apartment","Entire home/apt",2,2,2,2,,,0,2,1125,0,,,,,,,,"f","f","flexible",
944,80,"f",1,"t",-33.75838141,151.2932418,"Apartment","Entire home/apt",2,1,2,2,500,,0,5,20,1,100,8,10,8,10,10,8,"f","f","strict",0.04
945,160,"t",3,"t",-33.79748651,151.2850168,"Apartment","Entire home/apt",3,1,0,1,,,15,6,120,18,93,10,10,10,10,10,10,"t","t","strict",0.56
946,250,"f",1,"t",-33.76824419,151.2924981,"Apartment","Entire home/apt",4,1,2,3,200,50,0,2,1125,1,100,10,10,10,10,10,10,"t","f","flexible",1
947,250,"f",1,"t",-33.79627748,151.2827924,"Apartment","Entire home/apt",4,1,2,2,,,0,1,1125,0,,,,,,,,"t","f","flexible",
948,280,"f",1,"f",-33.79860686,151.278883,"Apartment","Entire home/apt",4,1,2,2,400,170,0,2,30,1,40,4,4,8,6,6,4,"f","f","strict",1
949,107,"f",1,"f",-33.77286916,151.2809108,"Apartment","Entire home/apt",3,1,2,2,,,0,2,1125,1,100,,10,,10,,,"f","f","flexible",0.04
950,134,"f",1,"f",-33.79855427,151.2843429,"Apartment","Entire home/apt",4,1,1,2,250,75,0,2,60,13,92,10,9,10,10,10,8,"t","f","strict",3.39
951,66,"f",1,"f",-33.76159272,151.2656052,"Apartment","Entire home/apt",3,2,1,2,,,0,14,1125,1,,,,,,,,"f","f","flexible",0.04
952,119,"f",1,"f",-33.79608925,151.2781416,"Apartment","Entire home/apt",4,1,2,3,,,0,2,2,0,,,,,,,,"t","f","flexible",
